Transaction_ID,Date,Country,Product_ID,Product_Name,Category,Price_per_Unit,Quantity_Purchased,Cost_Price,Discount_Applied,Payment_Method,Customer_Age_Group,Customer_Gender,Store_Location,Sales_Rep
beade0a0-c06c-4f2c-b07a-8ce55fbd81de,2025-08-12,Nigeria,7f03bcff-7fb8-47e3-a7d8-5ce0b7d893aa,Soldier,Sports,351.03,10,250.29,51.78,Credit Card,Senior,Female,Abuja,Leah Simon
7a8ab7da-674b-4cb3-ae8f-d3ca0e690365,2025-04-02,Nigeria,ce09c7c8-acaa-4697-97e8-5b112a6d129c,Public,Toys,359.92,7,243.79,1.48,Credit Card,Adult,Other,Abuja,Roy James
0fccc32e-c8e1-41cc-aa9e-2e3390724207,2025-08-12,Nigeria,d88d221f-a53c-4c22-9faa-20568c20c3c2,State,Beauty,75.07,1,48.46,1.69,Credit Card,Adult,Female,Abuja,Zachary Torres
5e57c3cd-da6e-41f0-850e-25dd0472c586,2025-04-02,Nigeria,93d96f55-f65a-4ab5-a312-8624964304f6,Market,Clothing,36.88,9,30.68,1.78,Cash,Senior,Female,Port Harcourt,Jamie Hendricks
62cbbd07-882b-477f-8af4-e09b019a631c,2025-08-12,Nigeria,03cc4f55-c905-416e-9524-ae110ec22a42,Mind,Beauty,424.24,4,315.89,82.16,Mobile Payment,Adult,Female,Port Harcourt,Rebecca Andrews
ceaefbc0-c312-4a53-9a07-b0e900f38b0d,2025-11-02,Nigeria,2aa3a9f9-7f57-4fdc-b2fa-83ae04a99e7c,Floor,Electronics,157.43,3,134.26,26.1,Mobile Payment,Adult,Male,Lagos,Laura Vazquez
4836bb7a-6091-4c0b-842f-7c619721a813,2025-08-12,Nigeria,48e373ea-8148-4a44-94f0-a84655c817bd,President,Sports,316.89,4,277.8,22.23,Credit Card,Senior,Male,Lagos,Jamie George
c8339856-3ded-4104-8030-b8d9a57fec5a,2025-08-12,Nigeria,7cad69bc-ce72-42e8-bca0-f4a2f9395b40,Throughout,Home & Kitchen,405.35,10,309.33,33.87,Mobile Payment,Young,Other,Lagos,Nicholas Williams
0f67c4b4-bd47-4323-ac5b-f0d40c8aaa70,2025-08-12,Nigeria,1f22c872-5cf8-4fdf-aefe-a0733fc2bcc0,Sport,Electronics,53.7,1,48.21,4.82,Credit Card,Young,Male,Lagos,Nathaniel Lambert
6f8577ff-0bcb-4853-aee6-de8f3eb692c3,2025-04-02,Nigeria,c1fc70b4-a485-44c5-b50e-fbe641de032b,Red,Toys,192.83,10,155.39,29.02,Credit Card,Senior,Female,Abuja,John Greene
c0512d2c-20e7-4156-8820-699793996502,2025-08-12,Nigeria,0616c4bb-d628-4313-b8c7-c6b8f8871c47,Hear,Clothing,404.77,6,292.23,77.54,Cash,Senior,Other,Port Harcourt,Alan Matthews
658787ab-3821-4601-b75d-70fba304bc11,2025-08-12,Nigeria,4eab6df9-7a25-4b1b-bcc1-7149f9722289,Write,Clothing,176.28,4,142.72,14.69,Mobile Payment,Adult,Male,Lagos,Caroline Anderson
4eb2db33-2991-4b2d-a629-604ae095b2af,2025-08-12,Nigeria,b1478aaf-fcc8-48c7-98ca-56c4766f0219,Fear,Home & Kitchen,449.92,4,394.18,79.7,Mobile Payment,Young,Male,Abuja,Amanda Kline
213e39b4-9e87-4a4c-8dd5-4bb9b5905197,2025-08-12,Nigeria,b788e9a5-0d6f-4486-a385-67156db7f625,Full,Sports,486.73,6,366.36,70.37,Mobile Payment,Senior,Female,Abuja,Catherine Johnson
4b500151-3b87-4b8b-bd23-0e894c9ca9e3,2025-08-12,Nigeria,4673ac77-2ba3-4c3d-b743-8760b5b85c0a,Writer,Beauty,462.3,1,341.98,83.34,Credit Card,Young,Male,Lagos,Spencer Perez
8fccd4e7-0bf2-4144-a238-2f21860f2793,2025-08-12,Nigeria,bc466c19-bfb3-4b1f-b5fd-31e95329ff3c,What,Sports,371.97,6,227.3,14.93,Credit Card,Senior,Male,Port Harcourt,Tiffany Crawford
c5170260-9a9c-4576-95d0-6d2609f14d59,2025-08-12,Nigeria,c1807f3b-be2a-4741-8245-d6a85660049e,Member,Home & Kitchen,430.41,7,341.13,8.61,Mobile Payment,Adult,Other,Abuja,Cathy Moore
0919b35a-6bdd-4654-a4ae-4a1ad40c8023,2025-12-02,Nigeria,dbe2656e-9aa0-4f32-be8a-9a6e8f6f281e,People,Toys,87.43,1,70.83,7.83,Cash,Adult,Female,Abuja,Daniel Hickman
efb50792-c0c5-4c2c-be83-3735a7d67c88,2025-08-12,Nigeria,ca2ecd33-454f-49e9-b5e2-73c846ce2faf,Sell,Beauty,11.34,5,8.38,0.01,Mobile Payment,Adult,Female,Port Harcourt,Candace Sweeney
042bdeb9-00c6-445d-b996-4c0bddfe07a7,2025-12-02,Nigeria,61113048-b7cc-4d14-a151-a67895e1e592,Ago,Sports,341.42,1,293.43,31.17,Cash,Adult,Female,Lagos,Daniel Hernandez
eabaedf5-d097-4a4a-8086-965d0ed488ee,2025-01-02,Nigeria,c7e624f2-2ed3-448b-851c-81f597e664c0,To,Electronics,126.56,2,85.04,16.58,Cash,Adult,Male,Port Harcourt,Brandon Ruiz
